feat_1,feat_2
16,817
2,244
21,56
19,677
20,217
7,338
17,720
0,206
17,681
11,779
10,189
4,729
9,544
4,452
13,857
0,175
16,208
5,864
-1,238
13,629
13,760
7,939
4,114
14,612
18,214
4,848
7,183
16,126
10,460
11,505
2,58
16,501
15,41
2,682
14,500
-1,114
10,802
3,230
7,322
15,843
18,301
17,217
13,253
19,249
-1,280
3,845
13,439
8,593
11,276
13,183
18,580
17,843
21,210
9,348
11,895
-1,493
5,505
5,978
6,949
8,535
11,232
6,891
8,324
3,848
13,815
18,252
19,34
-1,858
4,570
6,863
6,932
-1,56
15,891
1,644
15,859
16,226
8,655
17,426
17,39
13,349
5,514
5,368
-2,682
16,229
12,785
4,61
17,287
2,529
17,373
12,626
4,603
15,591
5,436
10,312
16,829
12,82
12,642
2,701
14,477
14,655
9,808
14,460
15,921
11,178
9,245
-1,957
9,29
13,662
14,813
13,259
19,778
-2,725
10,543
0,340
5,102
5,201
11,17
5,362
9,43
1,336
14,514
15,206
5,760
10,693
15,298
5,528
3,220
11,843
8,963
11,917
14,324
6,633
14,240
14,580
5,201
7,283
-3,452
9,666
1,244
14,665
3,225
14,289
9,118
6,21
7,886
8,973
19,751
14,612
3,48
5,790
3,126
14,290
6,370
14,326
8,841
13,709
16,717
13,323
5,352
7,145
0,327
14,821
18,803
12,546
8,82
18,468
4,63
5,212
17,644
9,55
4,368
9,733
0,510
16,746
13,164
12,305
19,222
1,677
12,665
11,928
16,469
7,75
13,80
17,531
19,596
0,968
-1,474
13,463
16,337
16,921
16,103
5,824
19,246
6,860
3,886
15,730
19,49
9,605
7,849
2,166
11,309
3,29
14,308
10,703
10,690
19,41
19,182
10,640
10,678
10,543
1,373
17,344
7,518
16,780
3,234
14,214
15,99
11,831
17,194
5,846
18,972
8,810
5,202
1,264
16,632
15,735
17,961
14,700
1,671
21,67
1,182
19,311
4,75
2,771
6,907
21,947
7,223
19,179
20,458
5,652
12,332
11,921
3,603
1,763
7,843
16,355
10,502
8,766
15,228
12,678
19,6
19,132
9,343
10,962
2,931
19,433
16,283
11,907
0,238
16,862
13,202
7,191
5,191
19,114
4,263
7,248
15,841
12,157
9,958
7,267
4,909
9,732
1,564
14,517
3,656
4,97
12,39
12,695
13,605
6,192
3,180
11,578
9,928
0,50
9,496
12,905
14,865
6,492
8,208
-1,337
7,239
14,432
13,971
18,948
16,653
16,453
0,197
1,817
20,246
0,0
6,920
4,204
5,24
19,652
17,629
9,549
9,43
11,919
2,433
4,293
9,268
3,405
-1,798
11,898
10,637
19,679
9,567
5,20
17,506
3,920
6,604
4,259
21,827
22,690
16,375
10,572
20,845
15,80
16,402
2,698
-3,577
4,870
15,273
17,222
16,703
7,867
12,-9
3,344
9,336
-1,-13
0,766
7,850
6,931
4,282
14,360
16,927
11,640
15,90
6,634
11,176
12,565
10,53
6,111
7,547
12,380
17,44
21,286
5,403
1,257
17,466
20,822
5,602
14,925
-2,282
-1,302
21,37
14,969
14,378
10,745
5,317
5,952
11,291
3,373
10,192
12,103
21,674
14,53
20,830
16,924
1,382
4,424
-1,959
10,183
3,499
21,256
12,256
2,555
22,664
-2,366
5,282
5,701
10,651
2,707
12,329
18,913
10,674
2,933
16,744
12,563
17,833
16,116
12,768
4,639
9,571
7,656
2,709
20,24
9,86
4,261
1,144
-2,23
10,173
9,257
14,288
13,466
13,461
9,661
-3,217
13,345
11,352
9,357
5,127
9,612
4,192
17,921
7,610
20,339
9,951
12,119
9,819
4,26
18,317
14,510
16,321
3,598
5,726
0,453
12,39
15,320
10,107
6,755
-1,678
10,530
13,966
19,47
11,537
17,630
18,626
2,495
0,516
10,639
1,855
6,90
12,632
0,491
10,506
13,632
13,85
8,479
8,233
15,801
1,696
18,549
16,952
4,252
15,870
6,647
12,648
-1,735
-1,16
-1,558
0,992
16,281
15,50
14,552
16,325
4,111
7,264
3,445
2,672
0,799
17,895
8,283
2,996
4,884
11,297
4,162
1,308
19,39
2,244
17,705
21,751
18,431
9,1007
12,663
12,603
1,408
4,242
0,419
14,14
7,147
11,341
16,453
10,383
7,98
10,666
1,199
8,907
5,660
17,758
17,622
7,754
12,833
15,653
13,186
11,17
20,533
12,500
1,845
15,327
20,228
10,237
19,713
11,540
8,988
0,339
9,722
2,447
7,359
6,15
7,1
4,141
0,691
1,13
10,340
8,446
12,87
14,230
3,316
5,144
8,692
18,106
21,9
12,108
18,1006
9,807
19,356
1,524
15,806
2,590
13,463
16,937
10,958
14,453
10,671
6,280
5,53
0,534
5,688
13,697
1,218
-1,128
14,884
6,723
6,906
15,471
11,97
17,198
10,24
7,243
15,911
18,137
15,42
20,913
9,219
0,223
16,888
17,659
10,-14
4,635
6,122
3,497
